.
├── _documentation
│   ├── planning
│   │   ├── PLANEJAMENTO_A_B_C.md
│   │   ├── PLANEJAMENTO_CENÁRIO_MULTICTE.md
│   │   ├── PLANEJAMENTO_CONTAS_PAGAR_RECEBER.md
│   │   ├── PLANEJAMENTO_REMOCAO_ESTRUTURA_ANTIGA.md
│   │   ├── PLANEJAMENTO_VISUAL_CONTAS_PAGAR.md
│   │   ├── ROADMAP_E7.12_A_E7.17.md
│   │   ├── ROADMAP_MASTER_AURACORE.md
│   │   ├── ROADMAP_MELHORIAS_FUTURAS.md
│   │   ├── ROADMAP_ONDAS_5A_A_9_ATUALIZADO.md
│   │   ├── ROADMAP_ONDAS_5A_A_9_EXECUTIVO.md
│   │   ├── SPRINT1_COMPLETA.md
│   │   └── SPRINTS_2_3_4_COMPLETAS.md
│   ├── reports
│   │   ├── _work
│   │   │   ├── diag_20260202.commands.log
│   │   │   └── diag_20260202.tail2.log
│   │   ├── DIAGNOSTICO_ARQUITETURAL_20260202.md
│   │   ├── MARATONA_100_COMPLETA_FINAL.md
│   │   ├── MARATONA_AURORA_100_PERCENT_COMPLETO.md
│   │   ├── MARATONA_AURORA_COMPLETA.md
│   │   ├── MARATONA_AURORA_EXECUCAO_LOG.md
│   │   ├── MARATONA_AURORA_FINAL_REPORT.md
│   │   ├── MARATONA_AURORA_GUIA_COMPLETO.md
│   │   ├── MARATONA_COMPLETA_100_PERCENT.md
│   │   ├── MARATONA_COMPLETA_PROGRESSO.md
│   │   ├── MARATONA_COMPLETA_RELATORIO_PARCIAL.md
│   │   ├── MARATONA_ENTERPRISE_PREMIUM_RELATORIO_FINAL.md
│   │   ├── MARATONA_ENTERPRISE_RELATORIO_FINAL.md
│   │   ├── MARATONA_FASE2_RELATORIO_FINAL.md
│   │   ├── MARATONA_FINALIZADA.md
│   │   ├── MARATONA_OPCAO_A_RELATORIO_FINAL.md
│   │   ├── ONDAS_5PLUS_EXECUCAO_LOG.md
│   │   ├── RELATORIO_DETALHADO_FRONTENDS.md
│   │   ├── RELATORIO_ENGENHARIA_CORRECOES.md
│   │   ├── RELATORIO_EXECUTIVO_FINAL.md
│   │   ├── RELATORIO_FINAL_IMPLEMENTACAO_CONTABIL.md
│   │   ├── RELATORIO_FINAL_OPCAO_A.md
│   │   ├── RELATORIO_FINAL_STATUS_656.md
│   │   ├── RELATORIO_INVESTIGACAO_IMPORT_NFE.md
│   │   ├── RELATORIO_LIMPEZA_ESTRUTURA.md
│   │   ├── RELATORIO_SEED_NCM.md
│   │   ├── RESULTADO_FINAL_MARATONA.md
│   │   ├── RESULTADO_TESTES_IMPORT_NFE.md
│   │   ├── STATUS_CONTAS_RECEBER_CRIADO.md
│   │   ├── STATUS_FINAL_COMPLETO.md
│   │   ├── STATUS_FINAL_CONTAS_PAGAR.md
│   │   ├── STATUS_IMPLEMENTAÇÃO_CRÍTICA.md
│   │   ├── STATUS_IMPLEMENTACAO_FASE1_COMPLETA.md
│   │   ├── STATUS_MARATONA.md
│   │   └── STATUS_RAPIDO_IMPLEMENTACAO.md
│   ├── technical
│   │   ├── AG_GRID_ENTERPRISE_FINAL_REPORT.md
│   │   ├── AG_GRID_FILTROS_PLANEJAMENTO.md
│   │   ├── AG_GRID_SOLUCAO_FINAL.md
│   │   ├── AG_GRID_V34_CORRECAO.md
│   │   ├── ANALISE_CENTROS_DE_CUSTO.md
│   │   ├── ANALISE_CLASSIFICACAO_CONTABIL_AUTOMATICA.md
│   │   ├── ANALISE_COMPLETA_AG_GRID_COMPONENTES.md
│   │   ├── ANALISE_COMPLETA_OPCAO_A.md
│   │   ├── ANALISE_CRITICA_ERRO_IMPORTACAO.md
│   │   ├── ANALISE_CRITICA_IMPORTACAO_SEFAZ.md
│   │   ├── ANALISE_CRUD_INCOMPLETO.md
│   │   ├── ANALISE_DETALHADA_IMPORTACAO_XML.md
│   │   ├── ANALISE_DRIZZLE_ATUALIZACAO.md
│   │   ├── ANÁLISE_REPOSITÓRIO_CARGAS.md
│   │   ├── ANÁLISE_SENIOR_AURACORE.md
│   │   ├── ANALISE_SIDEBAR_COMPLETA.md
│   │   ├── ANALISE_VISUAL_FRONTENDS.md
│   │   ├── APLICACAO_AURORA_CARDS_GRIDS.md
│   │   ├── APPLY_ADVANCED_FILTERS.md
│   │   ├── apply-filters-all-grids.sh
│   │   ├── AUDITORIA_MASTER_DATA_12_12_2025.md
│   │   ├── AUDITORIA_NCM_12_12_2025.md
│   │   ├── AUDITORIA_PLANO_CONTAS_AURA_CORE.md
│   │   ├── AUDITORIA_SEGURANCA_COMPLETA_12_12_2025.md
│   │   ├── AURORA_APLICACAO_FINAL.md
│   │   ├── AURORA_CARDS_GRIDS_RELATORIO_FINAL.md
│   │   ├── AURORA_PREMIUM_GRID_SHOWCASE.md
│   │   ├── AURORA_REVISAO_TELAS_ADICIONAIS.md
│   │   ├── AURORA_RODADA_2_RELATORIO_FINAL.md
│   │   ├── AUTENTICACAO_CORRIGIDA.md
│   │   ├── BENCHMARK_ESTRUTURA_CONTABIL_FISCAL.md
│   │   ├── BTG_AMBIENTES.md
│   │   ├── BTG_CHECKLIST_FINAL.md
│   │   ├── BTG_CONFIGURACAO_COMPLETA.md
│   │   ├── BTG_DDA_STATUS.md
│   │   ├── BTG_IMPLEMENTACAO_COMPLETA.md
│   │   ├── BTG_PIX_CORRECAO.md
│   │   ├── BTG_PLANO_DE_TESTES.md
│   │   ├── BTG_SETUP.md
│   │   ├── BTG_STATUS_E_PROXIMOS_PASSOS.md
│   │   ├── BTG_STATUS_FINAL.md
│   │   ├── CHECKPOINT_MARATONA_COMPLETO.md
│   │   ├── COMANDOS_TERMINAL_IMPORTACAO.md
│   │   ├── CONFIGURATION.md
│   │   ├── CONFIRMACAO_AMBIENTE_HOMOLOGACAO.md
│   │   ├── CONTRIBUTING.md
│   │   ├── CORRECAO_COMPLETA_PCG_COLUNAS.md
│   │   ├── CORRECAO_ERRO_401_CRON.md
│   │   ├── CORRECAO_FISCAL_COMPLETA.md
│   │   ├── CORRECAO_MASSIVA_AG_GRID_NEXTJS16.md
│   │   ├── CORRECAO_PCG_DELETED_AT.md
│   │   ├── CORRECAO_TEMA_ESCURO_GRIDS.md
│   │   ├── CORRECOES_APLICADAS_SUCESSO.md
│   │   ├── CORRECOES_BUILD_TEMA_ESCURO.md
│   │   ├── CORRECOES_COMPLETAS_FISCAL_DOCUMENTS.md
│   │   ├── CORRECOES_FINAIS_A_B_C.md
│   │   ├── CRUD_COMPLETO_IMPLEMENTADO.md
│   │   ├── DESIGN_SYSTEM_AURA_CORE.md
│   │   ├── DIAGNOSTICO_CONEXAO_DB.md
│   │   ├── DIAGRAMA_FLUXO_CARGAS.md
│   │   ├── ENTREGA_FINAL_CRUD_COMPLETO.md
│   │   ├── EXECUCAO_MIGRACAO_COMPLETA_12_12_2025.md
│   │   ├── EXEMPLO_USO_PCG_NCM.md
│   │   ├── EXPLICACAO_COLUNA_PARCEIRO.md
│   │   ├── EXPLICACAO_STATUS_656_SEFAZ.md
│   │   ├── FASES_A_B_C_E_COMPLETAS.md
│   │   ├── FILTROS_AG_GRID_APLICACAO_MASSA.md
│   │   ├── FILTROS_AG_GRID_RELATORIO_FINAL.md
│   │   ├── FILTROS_ENTERPRISE_COMPLETO.md
│   │   ├── FINALIZACAO_19_TELAS_COMPLETA.md
│   │   ├── FINALIZACAO_COMPLETA_100_PERCENT.md
│   │   ├── FLUXO_COMPLETO_IMPORTACAO_NFE_CTE.md
│   │   ├── FRONTEND_ENTERPRISE_PREMIUM_EXECUTADO.md
│   │   ├── GITHUB_SETUP.md
│   │   ├── GUIA_BOTOES_MODERNOS.md
│   │   ├── GUIA_COMPLETO_SISTEMA.md
│   │   ├── GUIA_IMPLEMENTACAO_CRUD_FRONTEND.md
│   │   ├── GUIA_TESTES_COMPLETO.md
│   │   ├── IMPLEMENTACAO_100_COMPLETA_FINAL.md
│   │   ├── IMPLEMENTACAO_100_COMPLETA.md
│   │   ├── IMPLEMENTACAO_5_FUNCIONALIDADES_COMPLETA.md
│   │   ├── IMPLEMENTACAO_83_COMPLETA.md
│   │   ├── IMPLEMENTACAO_A_B_C_COMPLETA.md
│   │   ├── IMPLEMENTACAO_AURORA_DEMONSTRACAO.md
│   │   ├── IMPLEMENTACAO_BACKEND_APIS_SERVICES_COMPLETA.md
│   │   ├── IMPLEMENTACAO_BATCH_19_TELAS.md
│   │   ├── IMPLEMENTACAO_COMPLETA_IMPORT_NFE_CTE.md
│   │   ├── IMPLEMENTACAO_COMPLETA_PCC_PCG_CC.md
│   │   ├── IMPLEMENTACAO_FINAL_100_COMPLETA.md
│   │   ├── IMPLEMENTACAO_FINAL_COMPLETA.md
│   │   ├── IMPLEMENTACAO_RAPIDA_ONDAS.md
│   │   ├── IMPLEMENTACAO_SIDEBAR_COMPLETA.md
│   │   ├── INITIAL_TASKS.md
│   │   ├── INSTRUCOES_EXECUTAR_MIGRATION_0022.md
│   │   ├── INVENTÁRIO_DEFINITIVO_AURACORE.md
│   │   ├── LICENCA_AG_GRID_ENTERPRISE_ANALISE.md
│   │   ├── MASTER_DATA_SEED_EXECUTADO.md
│   │   ├── MASTER_PLAN_MARATONA.md
│   │   ├── MELHORIAS_CONTAS_PAGAR_RECEBER.md
│   │   ├── MIGRACAO_CATEGORIAS_FINANCEIRAS_DFC.md
│   │   ├── MODULO_AUDITORIA_GLOBALTCL_AUDITFINDB.md
│   │   ├── ONDA_5A_OBSERVABILIDADE.md
│   │   ├── OPCAO_A_100_COMPLETO.md
│   │   ├── PENDENCIAS_IMPLEMENTACAO_CRUD.md
│   │   ├── PROGRESSO_IMPLEMENTACAO_CONTABIL.md
│   │   ├── PROGRESSO_OPCAO_A_URGENTE.md
│   │   ├── PROJETO_FINAL_COMPLETO.md
│   │   ├── PRÓXIMOS_PASSOS_IMPLEMENTADOS.md
│   │   ├── REFATORACAO_NCM_PCG.md
│   │   ├── RELATORIO_FINAL_CRUD_COMPLETO.md
│   │   ├── RELATÓRIO_TESTES_COMPLETO.md
│   │   ├── RESTART_NEXTJS.md
│   │   ├── RESTAURACAO_ARQUIVOS_VAZIOS.md
│   │   ├── RESUMO_EXECUTIVO_APROVAÇÃO.md
│   │   ├── RESUMO_EXECUTIVO_IMPLEMENTACAO.md
│   │   ├── RESUMO_FINAL_MIGRACAO_12_12_2025.md
│   │   ├── RESUMO_FINAL_SESSAO.md
│   │   ├── RETROSPECTIVA_2025-12-14_A_2025-12-23.md
│   │   ├── SCRIPTS_AUTOMATIZADOS_CRUD.md
│   │   ├── SESSAO_DESIGN_AURORA_RESUMO_FINAL.md
│   │   ├── STARTUP.sh
│   │   ├── SUCESSO_FINAL_MARATONA.md
│   │   ├── TABELAS_TRANSACIONAIS_CRIADAS.md
│   │   ├── test-sefaz.md
│   │   ├── TESTES_AUTENTICACAO_FINAL.md
│   │   ├── VALIDACAO_OPCAO_C.md
│   │   ├── VERIFICACAO_AMBIENTE_SEFAZ.md
│   │   ├── VERIFICACAO_ESTRUTURAS_PCC_PCG_CC.md
│   │   └── VINCULO_INTELIGENCIA_FINANCEIRA_PCG_DFC.md
│   ├── 00_INDICE_MASTER.md
│   ├── README.md
│   └── REORGANIZACAO_2025-12-10.md
├── agents
│   ├── data
│   │   ├── logs
│   │   └── memory
│   ├── docs
│   │   ├── api
│   │   │   ├── README.md
│   │   │   └── webhooks.md
│   │   ├── architecture
│   │   │   ├── adr
│   │   │   └── README.md
│   │   ├── deployment
│   │   │   └── README.md
│   │   ├── sdk
│   │   │   └── python.md
│   │   └── PROJECT_SUMMARY.md
│   ├── k8s
│   │   ├── configmap.yaml
│   │   ├── deployment.yaml
│   │   ├── hpa.yaml
│   │   ├── ingress.yaml
│   │   ├── namespace.yaml
│   │   ├── pdb.yaml
│   │   ├── pvc-data.yaml
│   │   ├── secret.yaml.template
│   │   ├── service.yaml
│   │   └── serviceaccount.yaml
│   ├── scripts
│   │   ├── __pycache__
│   │   │   └── index_legislation.cpython-313.pyc
│   │   ├── deploy.sh
│   │   ├── index_legislation.py
│   │   ├── migrate.sh
│   │   ├── run_scheduler.py
│   │   ├── run_tests.sh
│   │   └── run_worker.sh
│   ├── sdk
│   │   ├── python
│   │   │   ├── auracore
│   │   │   ├── pyproject.toml
│   │   │   └── README.md
│   │   └── typescript
│   │       ├── src
│   │       ├── tests
│   │       ├── package-lock.json
│   │       ├── package.json
│   │       ├── README.md
│   │       ├── tsconfig.json
│   │       ├── tsup.config.ts
│   │       └── vitest.config.ts
│   ├── src
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-313.pyc
│   │   │   ├── config.cpython-313.pyc
│   │   │   └── main.cpython-313.pyc
│   │   ├── agents
│   │   │   ├── __pycache__
│   │   │   ├── __init__.py
│   │   │   ├── accounting.py
│   │   │   ├── crm.py
│   │   │   ├── financial.py
│   │   │   ├── fiscal.py
│   │   │   ├── fleet.py
│   │   │   ├── qa.py
│   │   │   ├── strategic.py
│   │   │   └── tms.py
│   │   ├── api
│   │   │   ├── __pycache__
│   │   │   ├── routes
│   │   │   ├── __init__.py
│   │   │   ├── analytics.py
│   │   │   ├── audit.py
│   │   │   ├── auth.py
│   │   │   ├── cache.py
│   │   │   ├── health.py
│   │   │   ├── integrations.py
│   │   │   ├── knowledge.py
│   │   │   ├── locales.py
│   │   │   ├── observability.py
│   │   │   ├── openapi.py
│   │   │   ├── push.py
│   │   │   ├── tasks.py
│   │   │   ├── voice.py
│   │   │   └── webhooks.py
│   │   ├── core
│   │   │   ├── __pycache__
│   │   │   ├── __init__.py
│   │   │   ├── base.py
│   │   │   ├── guardrails.py
│   │   │   ├── health.py
│   │   │   ├── observability.py
│   │   │   └── orchestrator.py
│   │   ├── integrations
│   │   │   ├── __pycache__
│   │   │   ├── __init__.py
│   │   │   ├── auracore_client.py
│   │   │   └── mcp_bridge.py
│   │   ├── middleware
│   │   │   ├── __pycache__
│   │   │   ├── __init__.py
│   │   │   ├── audit.py
│   │   │   ├── auth.py
│   │   │   ├── locale.py
│   │   │   └── rate_limit.py
│   │   ├── services
│   │   │   ├── __pycache__
│   │   │   ├── analytics
│   │   │   ├── audit
│   │   │   ├── auth
│   │   │   ├── cache
│   │   │   ├── document_processing
│   │   │   ├── i18n
│   │   │   ├── integrations
│   │   │   ├── knowledge
│   │   │   ├── pwa
│   │   │   ├── tasks
│   │   │   ├── voice
│   │   │   ├── webhooks
│   │   │   └── __init__.py
│   │   ├── tools
│   │   │   ├── __pycache__
│   │   │   ├── accounting
│   │   │   ├── crm
│   │   │   ├── financial
│   │   │   ├── fiscal
│   │   │   ├── fleet
│   │   │   ├── qa
│   │   │   ├── strategic
│   │   │   ├── tms
│   │   │   └── __init__.py
│   │   ├── __init__.py
│   │   ├── config.py
│   │   └── main.py
│   ├── tests
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-313.pyc
│   │   │   └── conftest.cpython-313.pyc
│   │   ├── agents
│   │   │   ├── __pycache__
│   │   │   ├── __init__.py
│   │   │   ├── test_fiscal_agent.py
│   │   │   └── test_orchestrator.py
│   │   ├── api
│   │   │   ├── __pycache__
│   │   │   ├── __init__.py
│   │   │   └── test_voice_api.py
│   │   ├── e2e
│   │   │   ├── __pycache__
│   │   │   ├── __init__.py
│   │   │   ├── test_agents_api.py
│   │   │   ├── test_analytics_api.py
│   │   │   ├── test_audit_api.py
